Row,scenario,fracPos,fracNeg,rho,FDRmethod,numTests,numRealizations,effectSize,CImethod,q,alpha,seed,BothSides_canonical_mean,BothSides_canonical_lower,BothSides_canonical_upper,BothSides_combined_mean,BothSides_combined_lower,BothSides_combined_upper,BothSides_twotailed_mean,BothSides_twotailed_lower,BothSides_twotailed_upper,BothSides_split2tail_mean,BothSides_split2tail_lower,BothSides_split2tail_upper,BothSides_old_mean,BothSides_old_lower,BothSides_old_upper,BothSides_question11_mean,BothSides_question11_lower,BothSides_question11_upper,BothSides_question12_mean,BothSides_question12_lower,BothSides_question12_upper,PosSide_canonical_mean,PosSide_canonical_lower,PosSide_canonical_upper,PosSide_combined_mean,PosSide_combined_lower,PosSide_combined_upper,PosSide_twotailed_mean,PosSide_twotailed_lower,PosSide_twotailed_upper,PosSide_split2tail_mean,PosSide_split2tail_lower,PosSide_split2tail_upper,PosSide_old_mean,PosSide_old_lower,PosSide_old_upper,PosSide_question11_mean,PosSide_question11_lower,PosSide_question11_upper,PosSide_question12_mean,PosSide_question12_lower,PosSide_question12_upper,NegSide_canonical_mean,NegSide_canonical_lower,NegSide_canonical_upper,NegSide_combined_mean,NegSide_combined_lower,NegSide_combined_upper,NegSide_twotailed_mean,NegSide_twotailed_lower,NegSide_twotailed_upper,NegSide_split2tail_mean,NegSide_split2tail_lower,NegSide_split2tail_upper,NegSide_old_mean,NegSide_old_lower,NegSide_old_upper,NegSide_question11_mean,NegSide_question11_lower,NegSide_question11_upper,NegSide_question12_mean,NegSide_question12_lower,NegSide_question12_upper,elapsed
bh_indep_balanced_pwr,4,0.25,0.25,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.7638795,0.763111079516719,0.76464792048328,0.763798499999999,0.763029730832351,0.764567269167648,0.763798499999999,0.763029730832351,0.764567269167648,0.763897,0.763126714395194,0.764667285604806,0.646604,0.645755648505671,0.647452351494328,0.646279999999999,0.645433866304173,0.647126133695826,0.646275999999999,0.645427815422414,0.647124184577585,0.764027422244703,0.762959336042111,0.765095508447295,0.764096893912147,0.763119876962514,0.765073910861781,0.764096893912147,0.763119876962514,0.765073910861781,0.764237932253495,0.763163957219111,0.765311907287879,0.764027422244703,0.762959336042111,0.765095508447295,0.646564414035045,0.645389768878892,0.647739059191198,0.646445148999632,0.64527518708944,0.647615110909824,0.765822220174099,0.764725137527778,0.76691930282042,0.765591097775867,0.764584979953499,0.766597215598234,0.765591097775867,0.764584979953499,0.766597215598234,0.765647489673155,0.764549884571399,0.766745094774912,0.648205851239054,0.646983698686079,0.64942800379203,0.647765582597451,0.6465417747334,0.648989390461501,0.647876357438067,0.646655069775727,0.649097645100407,3.05973079166667
bh_indep_negonly_pwr,3,0,0.25,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.776173,0.775036741274533,0.777309258725467,0.667649,0.666365901998692,0.668932098001307,0.667649,0.666365901998692,0.668932098001307,0.735696,0.734536537965598,0.736855462034401,0.651791,0.650566296332037,0.653015703667962,0.612403,0.611147069663744,0.613658930336256,0.65142,0.650196142937051,0.652643857062948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.777163659325784,0.77602991676162,0.778297401889948,0.655691354007793,0.654469854998861,0.656912853016724,0.655691354007793,0.654469854998861,0.656912853016724,0.736602443860325,0.735445139537939,0.73775974818271,0.652661109866374,0.651437548003632,0.653884671729116,0.613199843497056,0.611944035397769,0.614455651596343,0.652289588107074,0.651066872702352,0.653512303511795,3.06813345833333
bh_indep_null_pwr,1,0,0,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.20363466666667
bh_indep_posonly_pwr,2,0.25,0,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.775969,0.774831837691185,0.777106162308814,0.667054999999999,0.665798080554308,0.668311919445691,0.667054999999999,0.665798080554308,0.668311919445691,0.735558,0.734393644834946,0.736722355165054,0.651344999999999,0.650144961046124,0.652545038953875,0.61145,0.610220817520172,0.612679182479829,0.650955,0.649756527394402,0.652153472605597,0.776901009073608,0.775763388899089,0.778038629248126,0.655227859763741,0.654024834760899,0.656430884766583,0.655227859763741,0.654024834760899,0.656430884766583,0.736415463900503,0.735250135977522,0.737580791823483,0.776901009073608,0.775763388899089,0.778038629248126,0.612194487778028,0.610963483300584,0.613425492255471,0.651764363335392,0.650565174504751,0.652963552166032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.07945570833333
bh_indep_unbalanced_pwr,5,0.1,0.4,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.7872715,0.786540082707627,0.788002917292373,0.7638015,0.763030572623448,0.764572427376551,0.7638015,0.763030572623448,0.764572427376551,0.7675765,0.766822758088356,0.768330241911643,0.6752305,0.674419737395396,0.676041262604603,0.652697499999999,0.651861693306045,0.653533306693954,0.6747775,0.673965895662752,0.675589104337247,0.620292473792848,0.618257549392306,0.622327398193389,0.793590199194326,0.792004681827876,0.795175716560776,0.793590199194326,0.792004681827876,0.795175716560776,0.687128857971728,0.685171576918727,0.689086139024728,0.620292473792848,0.618257549392306,0.622327398193389,0.559071801779883,0.556994751998948,0.561148851560819,0.497412541743352,0.495298620185212,0.499526463301492,0.830373844596136,0.829606099209037,0.831141589983234,0.757668860845046,0.75685560781974,0.758482113870353,0.757668860845046,0.75685560781974,0.758482113870353,0.789010761814931,0.788201770516129,0.789819753113734,0.720823461524914,0.719946238454519,0.721700684595309,0.677228114186655,0.676309154351833,0.678147074021477,0.72028210481877,0.719403981493595,0.721160228143945,3.05528391666667
bh_posdep_balanced_pwr,9,0.25,0.25,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.748587,0.746626272165148,0.750547727834851,0.764275999999999,0.762993316159651,0.765558683840348,0.764275999999999,0.762993316159651,0.765558683840348,0.759339,0.757707374952569,0.760970625047431,0.6279995,0.626206329742638,0.629792670257362,0.636102,0.634514357940997,0.637689642059002,0.6276725,0.625882065265657,0.629462934734343,0.746947763091652,0.735976301269372,0.757919224913933,0.763479247629248,0.755073966545824,0.771884528712672,0.763479247629248,0.755073966545824,0.771884528712672,0.758138201715217,0.748951228857658,0.767325174572776,0.746947763091652,0.735976301269372,0.757919224913933,0.63562567089131,0.625475962088935,0.645775379693685,0.627091706539386,0.615528636484119,0.638654776594653,0.75104895706364,0.740226134812227,0.761871779315053,0.766244841407569,0.757938894629379,0.774550788185759,0.766244841407569,0.757938894629379,0.774550788185759,0.761553737370272,0.752511126387475,0.77059634835307,0.629116389530903,0.617656312959901,0.640576466101904,0.637232629462672,0.627170050250724,0.647295208674619,0.628784283254044,0.617329607552187,0.6402389589559,2.96772991666667
bh_posdep_negonly_pwr,8,0,0.25,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.773506,0.761560929804447,0.785451070195552,0.65162,0.639956922274186,0.663283077725814,0.65162,0.639956922274186,0.663283077725814,0.739635,0.72994162954031,0.749328370459691,0.64422,0.632209397663702,0.656230602336298,0.610969,0.600636662318981,0.621301337681019,0.643882,0.631878231067797,0.655885768932204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.773139014782832,0.761139626868475,0.78513840269719,0.646907177603506,0.635062874515698,0.658751480691315,0.646907177603506,0.635062874515698,0.658751480691315,0.73980406879579,0.730101944289132,0.749506193302448,0.644320642470974,0.632305719148469,0.656335565793479,0.611184004332475,0.600857557734416,0.621510450930534,0.643982491839078,0.631974399672193,0.655990584005962,3.01180916666667
bh_posdep_null_pwr,6,0,0,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.11664420833333
bh_posdep_posonly_pwr,7,0.25,0,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.75919,0.747584840286073,0.770795159713928,0.637313,0.625851549344117,0.648774450655883,0.637313,0.625851549344117,0.648774450655883,0.727973,0.718569225418725,0.737376774581276,0.629527,0.617713475478519,0.641340524521481,0.59896,0.588806126901766,0.609113873098235,0.629189,0.617380941921722,0.640997058078278,0.75901406095422,0.747361982020646,0.770666139887794,0.632442835391622,0.6208018281472,0.644083842636044,0.632442835391622,0.6208018281472,0.644083842636044,0.728207744070567,0.718798476911076,0.737617011230058,0.75901406095422,0.747361982020646,0.770666139887794,0.599203168387198,0.589056105370586,0.60935023140381,0.629339074705825,0.617529405370599,0.64114874404105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.00953558333333
bh_posdep_unbalanced_pwr,10,0.1,0.4,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.772982,0.767895713105356,0.778068286894645,0.757061,0.751543114262709,0.762578885737291,0.757061,0.751543114262709,0.762578885737291,0.762203,0.757265509544409,0.767140490455591,0.657415,0.651363217127217,0.663466782872783,0.641463,0.635606083133695,0.647319916866305,0.656949,0.650898916747189,0.662999083252811,0.609050599814654,0.596567958365441,0.621533241263867,0.788282208654976,0.780187125905409,0.796377291404543,0.788282208654976,0.780187125905409,0.796377291404543,0.688473643670045,0.678594316964622,0.698352970375469,0.609050599814654,0.596567958365441,0.621533241263867,0.552636129911932,0.542375937116959,0.562896322706906,0.484576394886319,0.472505076329897,0.496647713442742,0.814543348119856,0.805352314166511,0.8237343820732,0.749904679629861,0.741143156567668,0.758666202692055,0.749904679629861,0.741143156567668,0.758666202692055,0.781258842913498,0.772834886383169,0.789682799443827,0.70097646252342,0.690581354594852,0.711371570451987,0.664073227561857,0.654361173554049,0.673785281569664,0.70042358997848,0.690031263860525,0.710815916096436,2.97185133333333
bky_indep_balanced_pwr,4,0.25,0.25,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.799759,0.798964007533165,0.800553992466835,0.7997635,0.798970525290646,0.800556474709354,0.852388500000001,0.851542186939544,0.853234813060457,0.8523545,0.851510845219913,0.853198154780088,0.6755565,0.674678070162666,0.676434929837334,0.7189655,0.718038919065062,0.719892080934939,0.6759915,0.675112038616835,0.676870961383165,0.799771985808122,0.798650033889428,0.800893937726817,0.799964517358848,0.798956077641632,0.800972957076063,0.852719496255059,0.851686566626766,0.853752425883352,0.852598844454046,0.851408030235354,0.853789658672738,0.799771985808122,0.798650033889428,0.800893937726817,0.719350192508795,0.718024453448036,0.720675931569554,0.67634110524681,0.675083821673317,0.677598388820303,0.801908454446387,0.800801706012925,0.803015202879849,0.801725581634577,0.80072761160071,0.802723551668443,0.854362491669635,0.853336424165222,0.855388559174047,0.854415677928438,0.853238894370591,0.855592461486286,0.67700483628317,0.675768933376214,0.678240739190126,0.720526357223049,0.71920730593508,0.721845408511018,0.67747038615492,0.676233349528652,0.678707422781187,128.978591541667
bky_indep_negonly_pwr,3,0,0.25,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.816922,0.815757485348018,0.818086514651982,0.683465,0.682191902914397,0.684738097085602,0.703218,0.701907817707687,0.704528182292313,0.802651,0.801402396765992,0.803899603234008,0.683107999999999,0.681858305935026,0.684357694064973,0.664667999999999,0.663338611296035,0.665997388703964,0.683535999999999,0.682286976281526,0.684785023718473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.817913146082384,0.816746988445947,0.819079303718822,0.67050153532222,0.669278641498046,0.671724429146394,0.688454395294631,0.687207914948561,0.689700875640701,0.803599806967395,0.80234927793893,0.804850335995859,0.683970087470698,0.682720108191906,0.68522006674949,0.665492809057073,0.664162941662305,0.66682267645184,0.684398657398575,0.683149334135203,0.685647980661948,100.047528375
bky_indep_null_pwr,1,0,0,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.4863729166667
bky_indep_posonly_pwr,2,0.25,0,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.813957,0.812786695767958,0.815127304232042,0.681593,0.680276234033254,0.682909765966745,0.701099,0.699742536989679,0.702455463010322,0.799757,0.798510454082384,0.801003545917615,0.680914,0.679628049210559,0.682199950789441,0.662883,0.661516321361205,0.664249678638794,0.681382999999999,0.680096728926342,0.682669271073657,0.81499494478289,0.81382522147822,0.816164668087559,0.668745604761536,0.667486261099579,0.670004948423494,0.686397346640559,0.685112892085672,0.687681801195445,0.800737443110679,0.799491199346975,0.801983686874382,0.81499494478289,0.81382522147822,0.816164668087559,0.663740971680039,0.662372512697938,0.66510943066214,0.682276658074943,0.680989237550037,0.683564078599849,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.6986273333333
bky_indep_unbalanced_pwr,5,0.1,0.4,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.841365500000001,0.840625459183028,0.842105540816973,0.8002355,0.799452524895078,0.801018475104922,0.85292,0.852079553050367,0.853760446949634,0.870504000000001,0.869704781260687,0.871303218739314,0.722457000000001,0.72160691968778,0.723307080312221,0.74116,0.740247485557262,0.742072514442738,0.723230500000001,0.72238120536157,0.724079794638431,0.631703776083154,0.629726232641248,0.633681319525061,0.837554269409525,0.835977476530967,0.839131062288083,0.907192196031173,0.905524832366643,0.908859559695703,0.731109320650837,0.729063674406247,0.733154966895426,0.631703776083154,0.629726232641248,0.633681319525061,0.590931020582583,0.588793326195176,0.59306871496999,0.505048274262406,0.502954550357971,0.507141998166841,0.89521579117561,0.894424644641203,0.896006937710018,0.792268987556196,0.791453579565004,0.793084395547388,0.840804418278098,0.839953164836223,0.841655671719973,0.906837321922659,0.905950462352813,0.907724181492505,0.778064874203229,0.777161974313965,0.778967774092493,0.779980748686402,0.778973648234889,0.780987849137914,0.779009911972233,0.778106874161815,0.779912949782651,126.753280791667
bky_posdep_balanced_pwr,9,0.25,0.25,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.783146,0.78110576020522,0.785186239794779,0.798996,0.797727175663191,0.800264824336809,0.8517165,0.850483667246261,0.852949332753739,0.850905,0.849267397556256,0.852542602443744,0.654782,0.652736805832213,0.656827194167787,0.706721,0.70459058196129,0.708851418038711,0.6552175,0.653166005231529,0.657268994768471,0.773623461492557,0.76243565430922,0.784811268675893,0.792617147243891,0.784597663233007,0.800636631254776,0.845465098985336,0.837693366336788,0.853236831633883,0.843453700777653,0.834882111837077,0.852025289718229,0.773623461492557,0.76243565430922,0.784811268675893,0.698379019792589,0.688296112154962,0.708461927430215,0.645571815241159,0.633734539753983,0.657409090728334,0.793540698210541,0.782564770070483,0.804516626350599,0.806608083709951,0.798719200279704,0.814496967140198,0.859362627111968,0.851688747013797,0.867036507210139,0.859598919568054,0.851309374902344,0.867888464233764,0.665019122351289,0.653360384505746,0.676677860196832,0.715838000102728,0.705987064738946,0.72568893546651,0.66542733113907,0.653761190843077,0.677093471435063,127.684915916667
bky_posdep_negonly_pwr,8,0,0.25,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.824255,0.809467258995681,0.839042741004319,0.664196,0.652122409274172,0.676269590725827,0.68335,0.670784741519518,0.695915258480483,0.808433,0.798449634922968,0.818416365077031,0.674277,0.661311607800289,0.687242392199711,0.660335,0.6496841513538,0.6709858486462,0.674774,0.661790583543357,0.687757416456644,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.82215015315186,0.807372658714534,0.836927647589186,0.658490826118342,0.64622735196611,0.670754300270574,0.676919066962633,0.664167554562149,0.689670579363117,0.807422804187746,0.797433752233656,0.817411856141836,0.673685395321955,0.660710557177726,0.686660233466184,0.660113546094435,0.649450953270396,0.670776138918473,0.674170543925403,0.661178322599527,0.687162765251279,101.626288875
bky_posdep_null_pwr,6,0,0,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.89289775
bky_posdep_posonly_pwr,7,0.25,0,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.821387,0.807014030490853,0.835759969509147,0.665641,0.653675262634973,0.677606737365027,0.684214999999999,0.67182767529072,0.696602324709279,0.807656,0.79802076911349,0.81729123088651,0.674796,0.66198591199066,0.68760608800934,0.661808,0.651247106852914,0.672368893147086,0.675408999999999,0.662576612168945,0.688241387831054,0.820442672231592,0.806058172181258,0.834827172281925,0.660349140006658,0.648184353077,0.672513926936316,0.678315792130852,0.665720199572923,0.690911384688782,0.807812546234303,0.798153148491822,0.817471943976784,0.820442672231592,0.806058172181258,0.834827172281925,0.662067176764494,0.651512687327422,0.672621666201565,0.675556633638518,0.662722215740725,0.688391051536311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,101.775172666667
bky_posdep_unbalanced_pwr,10,0.1,0.4,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.8277,0.822197530408695,0.833202469591304,0.792943,0.787401052379642,0.798484947620358,0.843083,0.837489192632408,0.848676807367592,0.8657635,0.861431793337784,0.870095206662216,0.7029235,0.696497632814617,0.709349367185383,0.726924,0.720978021841477,0.732869978158523,0.703708,0.697273215624191,0.710142784375809,0.614659325412367,0.601667870745008,0.627650780079726,0.825527711935703,0.817492242909367,0.833563180962039,0.88916111632379,0.881429864374775,0.896892368272805,0.726645278388152,0.716315343872906,0.736975212903399,0.614659325412367,0.601667870745008,0.627650780079726,0.578532403512786,0.567926563146124,0.589138243879448,0.489011396052867,0.476658216419364,0.501364575686371,0.881621499476409,0.871793519896772,0.891449479056046,0.785525658132516,0.776758815250787,0.794292501014245,0.832376728626621,0.823616173461402,0.841137283791841,0.901372801001533,0.893671222458829,0.909074379544237,0.756866607367785,0.745975699889712,0.767757514845857,0.764531834024032,0.754745904541556,0.774317763506508,0.757815981157474,0.746913855266831,0.768718107048116,125.222846541667
